

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 30 21:03:42 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   801  0027                     strlen@cp:	
   802                           ; 1 bytes @ 0x7
   803                           
   804                           
   805                           ; 1 bytes @ 0x7
   806  0027                     	ds	1
   807  0028                     ??_RegisterSet:	
   808  0028                     ??_DarknessCheck:	
   809                           ; 1 bytes @ 0x8
   810                           
   811  0028                     ??_atoi:	
   812                           ; 1 bytes @ 0x8
   813                           
   814  0028                     ??_Blink:	
   815                           ; 1 bytes @ 0x8
   816                           
   817  0028                     ?_strncmp:	
   818                           ; 1 bytes @ 0x8
   819                           
   820  0028                     strncmp@s2:	
   821                           ; 2 bytes @ 0x8
   822                           
   823                           
   824                           ; 1 bytes @ 0x8
   825  0028                     	ds	1
   826  0029                     DarknessCheck@darknessValue:	
   827  0029                     Blink@i:	
   828                           ; 1 bytes @ 0x9
   829                           
   830  0029                     strncmp@len:	
   831                           ; 2 bytes @ 0x9
   832                           
   833                           
   834                           ; 2 bytes @ 0x9
   835  0029                     	ds	1
   836  002A                     ??_Mode_0:	
   837  002A                     ??_Mode_1:	
   838                           ; 1 bytes @ 0xA
   839                           
   840  002A                     ??_Mode_2:	
   841                           ; 1 bytes @ 0xA
   842                           
   843  002A                     ??_Mode_3:	
   844                           ; 1 bytes @ 0xA
   845                           
   846  002A                     ??_LightWithSensController:	
   847                           ; 1 bytes @ 0xA
   848                           
   849  002A                     RegisterSet@adress:	
   850                           ; 1 bytes @ 0xA
   851                           
   852  002A                     atoi@sign:	
   853                           ; 1 bytes @ 0xA
   854                           
   855                           
   856                           ; 1 bytes @ 0xA
   857  002A                     	ds	1
   858  002B                     ??_SetRFMode:	
   859  002B                     ??_strncmp:	
   860                           ; 1 bytes @ 0xB
   861                           
   862  002B                     atoi@a:	
   863                           ; 1 bytes @ 0xB
   864                           
   865                           
   866                           ; 2 bytes @ 0xB
   867  002B                     	ds	1
   868  002C                     SetRFMode@mode:	
   869                           
   870                           ; 1 bytes @ 0xC
   871  002C                     	ds	1
   872  002D                     SetRFMode@mcparam0_read:	
   873  002D                     atoi@s:	
   874                           ; 1 bytes @ 0xD
   875                           
   876  002D                     strncmp@s1:	
   877                           ; 1 bytes @ 0xD
   878                           
   879                           
   880                           ; 1 bytes @ 0xD
   881  002D                     	ds	1
   882  002E                     ??_FindChannel:	
   883  002E                     ?_strstr:	
   884                           ; 1 bytes @ 0xE
   885                           
   886  002E                     strstr@s2:	
   887                           ; 1 bytes @ 0xE
   888                           
   889                           
   890                           ; 1 bytes @ 0xE
   891  002E                     	ds	1
   892  002F                     ??_strstr:	
   893                           
   894                           ; 1 bytes @ 0xF
   895  002F                     	ds	2
   896  0031                     FindChannel@cnt:	
   897                           
   898                           ; 2 bytes @ 0x11
   899  0031                     	ds	1
   900  0032                     strstr@s1:	
   901                           
   902                           ; 1 bytes @ 0x12
   903  0032                     	ds	1
   904  0033                     FindChannel@i:	
   905                           
   906                           ; 2 bytes @ 0x13
   907  0033                     	ds	2
   908  0035                     ??_TransiverInit:	
   909  0035                     ??_TransiverToReceive:	
   910                           ; 1 bytes @ 0x15
   911                           
   912  0035                     ?_TransmittString:	
   913                           ; 1 bytes @ 0x15
   914                           
   915  0035                     TransmittString@dataString:	
   916                           ; 1 bytes @ 0x15
   917                           
   918                           
   919                           ; 2 bytes @ 0x15
   920  0035                     	ds	2
   921  0037                     ??_TransmittString:	
   922                           
   923                           ; 1 bytes @ 0x17
   924  0037                     	ds	3
   925  003A                     TransmittString@i:	
   926                           
   927                           ; 2 bytes @ 0x1A
   928  003A                     	ds	2
   929  003C                     ??_Mode_4:	
   930  003C                     ??_Mode_5:	
   931                           ; 1 bytes @ 0x1C
   932                           
   933  003C                     ??_TransmittedDataHandler:	
   934                           ; 1 bytes @ 0x1C
   935                           
   936                           
   937                           ; 1 bytes @ 0x1C
   938  003C                     	ds	1
   939  003D                     TransmittedDataHandler@slask:	
   940                           
   941                           ; 8 bytes @ 0x1D
   942  003D                     	ds	8
   943  0045                     TransmittedDataHandler@slask_705:	
   944                           
   945                           ; 8 bytes @ 0x25
   946  0045                     	ds	8
   947  004D                     TransmittedDataHandler@slask_714:	
   948                           
   949                           ; 8 bytes @ 0x2D
